ground_truth_output,num_queries,original_output,original_score,original_text,perturbed_output,perturbed_score,perturbed_text,result_type
2.0,69.0,2.0,0.19999999999999996,Fears for T N pension after talks Unions representing workers at Turner   Newall say they are 'disappointed' after talks with stricken parent firm Federal Mogul.,0.0,0.5666666666666667,Fears for T N the after talks Unions representing workers at Turner   Newall say they are 'disappointed' after talks with stricken parent firm Federal Mogul.,Successful
3.0,1358.0,3.0,0.09999999999999998,"The Race is On: Second Private Team Sets Launch Date for Human Spaceflight (SPACE.com) SPACE.com - TORONTO, Canada -- A second\team of rocketeers competing for the  #36;10 million Ansari X Prize, a contest for\privately funded suborbital space flight, has officially announced the first\launch date for its manned rocket.",0.0,0.7,"The Race is On: Second Private Team Sets Launch Date for Human spaceballoon (SPACE.com) SPACE.ar - TORONTO, Canada -- A second\team of rocketscientists competing for the  #36;10 million anbar aero Prize, a contest for\privately pilot suborbital a flight, has nearly announced the first\launches date for its manned rocket.",Successful
3.0,178.0,3.0,0.3666666666666667,"Ky. Company Wins Grant to Study Peptides (AP) AP - A company founded by a chemistry researcher at the University of Louisville won a grant to develop a method of producing better peptides, which are short chains of amino acids, the building blocks of proteins.",2.0,0.6,"Ky. chemical Wins Grant to prepare Peptides (AP) AP - A company founded by a chemistry researcher at the University of Louisville won a grant to pilot a method of producing better peptides, which are short chains of amino acids, the building blocks of proteins.",Successful
3.0,90.0,3.0,0.43333333333333335,"Prediction Unit Helps Forecast Wildfires (AP) AP - It's barely dawn when Mike Fitzpatrick starts his shift with a blur of colorful maps, figures and endless charts, but already he knows what the day will bring. Lightning will strike in places he expects. Winds will pick up, moist places will dry and flames will roar.",2.0,0.7333333333333334,"forecast Unit Helps Forecast Wildfires (AP) AP - It's barely dawn when Mike Fitzpatrick starts his shift with a blur of colorful maps, figures and endless charts, but already he knows what the day will bring. Lightning will strike in places he expects. Winds will pick up, moist places will dry and flames will roar.",Successful
3.0,247.0,3.0,0.19999999999999996,"Calif. Aims to Limit Farm-Related Smog (AP) AP - Southern California's smog-fighting agency went after emissions of the bovine variety Friday, adopting the nation's first rules to reduce air pollution from dairy cow manure.",0.0,0.6333333333333333,"Calif. wants to Limit farm-tied Smog (AP) s - Southern California's smog-fighting agency went after emissions of the bovine variety Friday, adopting the nation's first rules to reduce air income from dairy cow manure.",Successful
3.0,799.0,3.0,0.0,"Open Letter Against British Copyright Indoctrination in Schools The British Department for Education and Skills (DfES) recently launched a ""Music Manifesto"" campaign, with the ostensible intention of educating the next generation of British musicians. Unfortunately, they also teamed up with the music industry (EMI, and various artists) to make this popular. EMI has apparently negotiated their end well, so that children in our schools will now be indoctrinated about the illegality of downloading music.The ignorance and audacity of this got to me a little, so I wrote an open letter to the DfES about it. Unfortunately, it's pedantic, as I suppose you have to be when writing to goverment representatives. But I hope you find it useful, and perhaps feel inspired to do something similar, if or when the same thing has happened in your area.",2.0,0.5666666666666667,"Open Letter is British Copyright Indoctrination in Schools The British Department for ara and Skills (DfES) recently launched a ""Music Manifesto"" campaign, with the ostensible concern of educating the next generation of consumer musicians. Unfortunately, they also teamed up with the music industry (EMI, and uk artists) to make this appeal. EMI has apparently negotiated their end well, so that children in our schools will now be indoctrinated about the illegality of downloadcopy music.The mis and audacity of this got to me a little, so I wrote an open letter to the DfES about it. Unfortunately, it's pedantic, as I suppose you have to be when writing to goverment representatives. But I hope you find it useful, and perhaps feel inspired to do something similar, if or when the same thing has happened in your area.",Successful
3.0,0.0,3.0,-1.0,"Loosing the War on Terrorism \\""Sven Jaschan, self-confessed author of the Netsky and Sasser viruses, is\responsible for 70 percent of virus infections in 2004, according to a six-month\virus roundup published Wednesday by antivirus company Sophos.""\\""The 18-year-old Jaschan was taken into custody in Germany in May by police who\said he had admitted programming both the Netsky and Sasser worms, something\experts at Microsoft confirmed. (A Microsoft antivirus reward program led to the\teenager's arrest.) During the five months preceding Jaschan's capture, there\were at least 25 variants of Netsky and one of the port-scanning network worm\Sasser.""\\""Graham Cluley, senior technology consultant at Sophos, said it was staggeri ...\\",3.0,-1.0,"Loosing the War on Terrorism \\""Sven Jaschan, self-confessed author of the Netsky and Sasser viruses, is\responsible for 70 percent of virus infections in 2004, according to a six-month\virus roundup published Wednesday by antivirus company Sophos.""\\""The 18-year-old Jaschan was taken into custody in Germany in May by police who\said he had admitted programming both the Netsky and Sasser worms, something\experts at Microsoft confirmed. (A Microsoft antivirus reward program led to the\teenager's arrest.) During the five months preceding Jaschan's capture, there\were at least 25 variants of Netsky and one of the port-scanning network worm\Sasser.""\\""Graham Cluley, senior technology consultant at Sophos, said it was staggeri ...\\",Failed
3.0,0.0,3.0,-1.0,"FOAFKey: FOAF, PGP, Key Distribution, and Bloom Filters \\FOAF/LOAF  and bloom filters have a lot of interesting properties for social\network and whitelist distribution.\\I think we can go one level higher though and include GPG/OpenPGP key\fingerpring distribution in the FOAF file for simple web-of-trust based key\distribution.\\What if we used FOAF and included the PGP key fingerprint(s) for identities?\This could mean a lot.  You include the PGP key fingerprints within the FOAF\file of your direct friends and then include a bloom filter of the PGP key\fingerprints of your entire whitelist (the source FOAF file would of course need\to be encrypted ).\\Your whitelist would be populated from the social network as your client\discovered new identit ...\\",3.0,-1.0,"FOAFKey: FOAF, PGP, Key Distribution, and Bloom Filters \\FOAF/LOAF  and bloom filters have a lot of interesting properties for social\network and whitelist distribution.\\I think we can go one level higher though and include GPG/OpenPGP key\fingerpring distribution in the FOAF file for simple web-of-trust based key\distribution.\\What if we used FOAF and included the PGP key fingerprint(s) for identities?\This could mean a lot.  You include the PGP key fingerprints within the FOAF\file of your direct friends and then include a bloom filter of the PGP key\fingerprints of your entire whitelist (the source FOAF file would of course need\to be encrypted ).\\Your whitelist would be populated from the social network as your client\discovered new identit ...\\",Failed
3.0,1.0,0.0,0.8333333333333334,"E-mail scam targets police chief Wiltshire Police warns about ""phishing"" after its fraud squad chief was targeted.",0.0,0.8333333333333334,"E-mail scam targets police chief Wiltshire Police warns about ""phishing"" after its fraud squad chief was targeted.",Skipped
3.0,115.0,3.0,0.4,"Card fraud unit nets 36,000 cards In its first two years, the UK's dedicated card fraud unit, has recovered 36,000 stolen cards and 171 arrests - and estimates it saved 65m.",0.0,0.7333333333333334,"at fraud unit nets 36,000 cards In its first two years, the UK's independent card fraud unit, has recovered 36,000 stolen cards and 171 arrests - and estimates it saved 65m.",Successful
3.0,0.0,3.0,-1.0,"Group to Propose New High-Speed Wireless Format  LOS ANGELES (Reuters) - A group of technology companies  including Texas Instruments Inc. &lt;TXN.N&gt;, STMicroelectronics  &lt;STM.PA&gt; and Broadcom Corp. &lt;BRCM.O&gt;, on Thursday said they  will propose a new wireless networking standard up to 10 times  the speed of the current generation.",3.0,-1.0,"Group to Propose New High-Speed Wireless Format  LOS ANGELES (Reuters) - A group of technology companies  including Texas Instruments Inc. &lt;TXN.N&gt;, STMicroelectronics  &lt;STM.PA&gt; and Broadcom Corp. &lt;BRCM.O&gt;, on Thursday said they  will propose a new wireless networking standard up to 10 times  the speed of the current generation.",Failed
3.0,1725.0,3.0,0.0,"Apple Launches Graphics Software, Video Bundle  LOS ANGELES (Reuters) - Apple Computer Inc.&lt;AAPL.O&gt; on  Tuesday began shipping a new program designed to let users  create real-time motion graphics and unveiled a discount  video-editing software bundle featuring its flagship Final Cut  Pro software.",3.0,0.1333333333333333,"Apple Launches Graphics Software, Video Bundle  LOS ANGELES (Reuters) - Apple atari Inc.&lt;aapi.O&gt; on  Tuesday formed shipping a new program designed to let users  create real-time motion graphics and unveiled a discount  video-editing software bundle featuring its flagship Final Cut  Pro software.",Failed
3.0,1147.0,3.0,0.1333333333333333,"Dutch Retailer Beats Apple to Local Download Market  AMSTERDAM (Reuters) - Free Record Shop, a Dutch music  retail chain, beat Apple Computer Inc. to market on Tuesday  with the launch of a new download service in Europe's latest  battleground for digital song services.",2.0,0.5666666666666667,"Dutch Retailer Beats Apple to Local Download Market  AMSTERDAM (Reuters) - Free Record Shop, a Dutch music  retail online, beat apples Computer Inc. to market on Tuesday  with the launch of a new free service in Europe's latest  battleground for vinyl song services.",Successful
3.0,45.0,3.0,0.2666666666666667,"Super ant colony hits Australia A giant 100km colony of ants  which has been discovered in Melbourne, Australia, could threaten local insect species.",0.0,0.5333333333333333,"Super the colony hits Australia A giant 100km colony of ants  which has been discovered in Melbourne, Australia, could threaten local insect species.",Successful
3.0,66.0,3.0,0.33333333333333337,"Socialites unite dolphin groups Dolphin groups, or ""pods"", rely on socialites to keep them from collapsing, scientists claim.",0.0,0.5666666666666667,"Socialites unite dolphin groups Dolphin groups, or ""pods"", relying on socialites to keep them from collapsing, scientists claim.",Successful
3.0,1.0,2.0,0.7666666666666666,Teenage T. rex's monster growth Tyrannosaurus rex achieved its massive size due to an enormous growth spurt during its adolescent years.,2.0,0.7666666666666666,Teenage T. rex's monster growth Tyrannosaurus rex achieved its massive size due to an enormous growth spurt during its adolescent years.,Skipped
3.0,630.0,3.0,0.06666666666666665,"Scientists Discover Ganymede has a Lumpy Interior Jet Propulsion Lab -- Scientists have discovered irregular lumps beneath the icy surface of Jupiter's largest moon, Ganymede. These irregular masses may be rock formations, supported by Ganymede's icy shell for billions of years...",0.0,0.7,"was Discover ganymesaturn has a Lumpy Interior Jet topic gallery -- Scientists have discovered irregular lumps beneath the icy cover of Jupiter's largest moon, Ganymede. they irregular chunks may be rock formations, carried by Ganymede's icy shell for billions of years...",Successful
3.0,1691.0,3.0,0.0,"Mars Rovers Relay Images Through Mars Express European Space Agency -- ESAs Mars Express has relayed pictures from one of NASA's Mars rovers for the first time, as part of a set of interplanetary networking demonstrations.     The demonstrations pave the way for future Mars missions to draw on joint interplanetary networking capabilities...",3.0,0.1333333333333333,"Mars Rovers Relay Images Through Mars Express European Space Agency -- esa/ Mars Express has relayed pictures from one of NASA's Mars rovers for the first time, as part of a set of interplaneplanetary networking demonstrations.     The demonstrations pave the way for future Mars missions to draw on human interplanetary networking capabilities...",Failed
3.0,90.0,3.0,0.30000000000000004,"Rocking the Cradle of Life When did life begin? One evidential clue stems from the fossil records in Western Australia, although whether these layered sediments are biological or chemical has spawned a spirited debate. Oxford researcher, Nicola McLoughlin, describes some of the issues in contention.",0.0,0.5333333333333333,"Rocking the Cradle of Life When did life begin? One evidential clue stems from the fossil records in Western Australia, although does these layered sediments are biological or chemical has spawned a spirited debate. Oxford researcher, Nicola McLoughlin, describes some of the issues in contention.",Successful
3.0,1.0,2.0,0.6,"Storage, servers bruise HP earnings update Earnings per share rise compared with a year ago, but company misses analysts' expectations by a long shot.",2.0,0.6,"Storage, servers bruise HP earnings update Earnings per share rise compared with a year ago, but company misses analysts' expectations by a long shot.",Skipped
3.0,1.0,2.0,0.6333333333333333,"IBM to hire even more new workers By the end of the year, the computing giant plans to have its biggest headcount since 1991.",2.0,0.6333333333333333,"IBM to hire even more new workers By the end of the year, the computing giant plans to have its biggest headcount since 1991.",Skipped
3.0,328.0,3.0,0.09999999999999998,Sun's Looking Glass Provides 3D View Developers get early code for new operating system 'skin' still being crafted.,2.0,0.7,Sun's Looking cup Provides 3D View owners get initial builder for new operating system 'skinchinese still being crafted.,Successful
3.0,143.0,3.0,0.19999999999999996,IBM Chips May Someday Heal Themselves New technology applies electrical fuses to help identify and repair faults.,0.0,0.5333333333333333,jewish chips May Someday Heal lives New technology applies electrical fuses to help identify and repair faults.,Successful
3.0,1.0,2.0,0.5666666666666667,"Some People Not Eligible to Get in on Google IPO Google has billed its IPO as a way for everyday people to get in on the process, denying Wall Street the usual stranglehold it's had on IPOs. Public bidding, a minimum of just five shares, an open process with 28 underwriters - all this pointed to a new level of public participation. But this isn't the case.",2.0,0.5666666666666667,"Some People Not Eligible to Get in on Google IPO Google has billed its IPO as a way for everyday people to get in on the process, denying Wall Street the usual stranglehold it's had on IPOs. Public bidding, a minimum of just five shares, an open process with 28 underwriters - all this pointed to a new level of public participation. But this isn't the case.",Skipped
3.0,1.0,2.0,0.9666666666666667,"Rivals Try to Turn Tables on Charles Schwab By MICHAEL LIEDTKE     SAN FRANCISCO (AP) -- With its low prices and iconoclastic attitude, discount stock broker Charles Schwab Corp. (SCH) represented an annoying stone in Wall Street's wing-tipped shoes for decades...",2.0,0.9666666666666667,"Rivals Try to Turn Tables on Charles Schwab By MICHAEL LIEDTKE     SAN FRANCISCO (AP) -- With its low prices and iconoclastic attitude, discount stock broker Charles Schwab Corp. (SCH) represented an annoying stone in Wall Street's wing-tipped shoes for decades...",Skipped
3.0,144.0,3.0,0.19999999999999996,News: Sluggish movement on power grid cyber security Industry cyber security standards fail to reach some of the most vulnerable components of the power grid.\,0.0,0.6333333333333333,News: Sluggish movement on power the cyber security Industry sector security standards fail to reach some of the most vulnerable residents of the power grid.\,Successful
1.0,58.0,1.0,0.4,Giddy Phelps Touches Gold for First Time Michael Phelps won the gold medal in the 400 individual medley and set a world record in a time of 4 minutes 8.26 seconds.,2.0,0.6666666666666667,Giddy u Touches Gold for First Time Michael Phelps won the gold medal in the 400 individual medley and set a world record in a time of 4 minutes 8.26 seconds.,Successful
1.0,1874.0,1.0,0.1333333333333333,"Tougher rules won't soften Law's game FOXBOROUGH -- Looking at his ridiculously developed upper body, with huge biceps and hardly an ounce of fat, it's easy to see why Ty Law, arguably the best cornerback in football, chooses physical play over finesse. That's not to imply that he's lacking a finesse component, because he can shut down his side of the field much as Deion Sanders ...",1.0,0.23333333333333328,"Tougher rules won't soften Law's game FOXBOROUGH -- Looking at his ridiculously developed upper body, with impressive biceps and hardly an ounce of fat, it's easy to see why Ty Law, arguably the star cornerback in football, chooses physical play over finesse. That's not to imply that he's lacking a finesse component, because he can shut down his side of the field much as Deion Sanders ...",Failed
1.0,1917.0,1.0,0.1333333333333333,"Shoppach doesn't appear ready to hit the next level With the weeks dwindling until Jason Varitek enters free agency, the Red Sox continue to carefully monitor Kelly Shoppach , their catcher of the future, in his climb toward the majors. The Sox like most of what they have seen at Triple A Pawtucket from Shoppach, though it remains highly uncertain whether he can make the adjustments at the plate ...",1.0,0.4,".paca doesn't appear ready to hit the next level With the weeks dwindling until Jason variteu enters free agency, the Red Sox continue to carefully monitor jake Shoppach , their catcher of the future, in his climb beyond the majors. The Sox like most of what they have seen at Triple A Pawtucket from Shoppach, though it remains highly uncertain whether he can make the adjustments at the plate ...",Failed
1.0,1903.0,1.0,0.0,"Mighty Ortiz makes sure Sox can rest easy Just imagine what David Ortiz could do on a good night's rest. Ortiz spent the night before last with his baby boy, D'Angelo, who is barely 1 month old. He had planned on attending the Red Sox' Family Day at Fenway Park yesterday morning, but he had to sleep in. After all, Ortiz had a son at home, and he ...",1.0,0.6,"valiant titan watch sure Sox can rest easy and imagine what David Ortiz capable do on a better night'b rest. Ortiz spent the one before labor with his baby boy, D'Angelo, who is barely 1 month old. He had anticipated on attending the Red Sox' Family Day at Fenway Park yesterday tuesday, but he had to sleep in. After all, Ortiz had a son at home, and he ...",Failed
1.0,1.0,0.0,0.7333333333333334,"They've caught his eye In  quot;helping themselves, quot; Ricky Bryant, Chas Gessner, Michael Jennings, and David Patten did nothing Friday night to make Bill Belichick's decision on what to do with his receivers any easier.",0.0,0.7333333333333334,"They've caught his eye In  quot;helping themselves, quot; Ricky Bryant, Chas Gessner, Michael Jennings, and David Patten did nothing Friday night to make Bill Belichick's decision on what to do with his receivers any easier.",Skipped
1.0,200.0,1.0,0.2666666666666667,"Indians Mount Charge The Cleveland Indians pulled within one game of the AL Central lead by beating the Minnesota Twins, 7-1, Saturday night with home runs by Travis Hafner and Victor Martinez.",3.0,0.7,"Indians Mount edge The 2015 Indians up within one game of the AL Central lead by beating the Minnesota bonds, 7-1, Saturday night with home runs by Travis Hafner and Victor Martinez.",Successful
0.0,1278.0,0.0,0.0,Sister of man who died in Vancouver police custody slams chief (Canadian Press) Canadian Press - VANCOUVER (CP) - The sister of a man who died after a violent confrontation with police has demanded the city's chief constable resign for defending the officer involved.,0.0,0.19999999999999996,daughter of man who died in Vancouver police custody name chief (Canadian Press) Canadian p - VANCOUVER (CP) - said sister of a man who died after a violent confrontation with police has demanded the city'toronto chief constable resign for defending the officer involved.,Failed
0.0,1032.0,0.0,0.06666666666666665,"Man Sought  #36;50M From McGreevey, Aides Say (AP) AP - The man who claims Gov. James E. McGreevey sexually harassed him was pushing for a cash settlement of up to  #36;50 million before the governor decided to announce that he was gay and had an extramarital affair, sources told The Associated Press.",2.0,0.6666666666666667,"be Sought  #2014;50M From McGreevey, aidet k (AP) ai - 1 man who claims j. brian E. McGreevey sexually harassed him was pushing for a cash settlement of up to  #36;50 million before the governor decided to announce that he was gay and had an extramarital affair, sources told The identified Press.",Successful
0.0,1392.0,0.0,0.0,"Explosions Echo Throughout Najaf NAJAF, Iraq - Explosions and gunfire rattled through the city of Najaf as U.S. troops in armored vehicles and tanks rolled back into the streets here Sunday, a day after the collapse of talks - and with them a temporary cease-fire - intended to end the fighting in this holy city...",0.0,0.16666666666666663,"11 Echo Throughout Najaf NAJAF, Iraq - Explosions and gunfire rattled through the city of najamiya as U.S. troops in armored vehicles and tanks rolled back into the streets here Sunday, a day after the collapse of talks - and with them a temporary cease-fire - intended to end the fighting in this holy city...",Failed
0.0,962.0,0.0,0.033333333333333326,"Frail Pope Celebrates Mass at Lourdes LOURDES, France - A frail Pope John Paul II, breathing heavily and gasping at times, celebrated an open-air Mass on Sunday for several hundred thousand pilgrims, many in wheelchairs, at a shrine to the Virgin Mary that is associated with miraculous cures.    At one point he said ""help me"" in Polish while struggling through his homily in French...",1.0,0.6,"defaulted sport practice communion at Lourdes LOURDES, France - A frail Pope John Paul II, breathing heavily and gasping at times, celebrated an open-air Mass on Sunday for several hundred thousand pilgrims, largely in wheelchairs, at a charity to the Virgin Mary that is associated with miraculous curehospitals.    At one point he said ""help me"" in Polish while struggling through his homily in French...",Successful
0.0,543.0,0.0,0.09999999999999998,Venezuela Prepares for Chavez Recall Vote Supporters and rivals warn of possible fraud; government says Chavez's defeat could produce turmoil in world oil market.,2.0,0.5666666666666667,and Prepares for Chavez state Vote support and competitor warn of possible fraud; government says Chavez's defeat could produce turmoil in world oil market.,Successful
0.0,77.0,0.0,0.4666666666666667,1994 Law Designed to Preserve Guard Jobs (AP) AP - A 1994 law strengthened job protections for National Guard and Reserve troops called to active duty. Here are major provisions of the Uniformed Services Employment and Reemployment Rights Act (USERRA).,2.0,0.6333333333333333,1992 Law Designed to Preserve Guard Jobs (AP) AP - A 1994 law strengthened job protections for National Guard and Reserve troops called to active duty. Here are major provisions of the Uniformed Services Employment and Reemployment Rights Act (USERRA).,Successful
0.0,1579.0,0.0,0.0,"Iran Warns Its Missiles Can Hit Anywhere in Israel  TEHRAN (Reuters) - A senior Iranian military official said  Sunday Israel and the United States would not dare attack Iran  since it could strike back anywhere in Israel with its latest  missiles, news agencies reported.",0.0,0.6333333333333333,"Iran Warns Its Missiles Can Hit Anywhere in energy  kerman (Reuters) - A senior aj military official said  Sunday Israel and the two States would not dare air Iran  since it could strike back anywhere in Israel with its newer  forms, news agencies reported.",Failed
0.0,1450.0,0.0,0.0,"Afghan Army Dispatched to Calm Violence KABUL, Afghanistan - Government troops intervened in Afghanistan's latest outbreak of deadly fighting between warlords, flying from the capital to the far west on U.S. and NATO airplanes to retake an air base contested in the violence, officials said Sunday...",0.0,0.09999999999999998,"as Army Dispatched to Calm Violence KABUL, Afghanistan - Government troops intervened in Afghanistan's latest outbreak of deadly fighting between warlords, flying from the capital to the far west on U.S. and NATO airplanes to rerescue an air base contested in the violence, officials said Sunday...",Failed
1.0,1352.0,1.0,0.033333333333333326,"Johnson Helps D-Backs End Nine-Game Slide (AP) AP - Randy Johnson took a four-hitter into the ninth inning to help the Arizona Diamondbacks end a nine-game losing streak Sunday, beating Steve Trachsel and the New York Mets 2-0.",1.0,0.19999999999999996,"Johnson Helps D-Backs End Nine-Game Slide (AP) AP - johnny Johnson took a four-hitter into the ninth inning to get the Arizona diamondcubs end a nine-game losing streak Sunday, beating Steve Trachsel and the New York Mets 2-0.",Failed
2.0,0.0,2.0,-1.0,"Retailers Vie for Back-To-School Buyers (Reuters) Reuters - Apparel retailers are hoping their\back-to-school fashions will make the grade among\style-conscious teens and young adults this fall, but it could\be a tough sell, with students and parents keeping a tighter\hold on their wallets.",2.0,-1.0,"Retailers Vie for Back-To-School Buyers (Reuters) Reuters - Apparel retailers are hoping their\back-to-school fashions will make the grade among\style-conscious teens and young adults this fall, but it could\be a tough sell, with students and parents keeping a tighter\hold on their wallets.",Failed
0.0,306.0,0.0,0.2666666666666667,"Politics an Afterthought Amid Hurricane (AP) AP - If Hurricane Charley had struck three years ago, President Bush's tour through the wreckage of this coastal city would have been just the sort of post-disaster visit that other presidents have made to the scenes of storms, earthquakes, floods and fires.",2.0,0.6333333333333333,"Politics an Afterthought Amid Hurricane (ex) AP - If Hurricane Charley had struck three years ago, President Bush's tour through the remnants of this coastal city would have been just the sort of post-disaster guide that other presidents have made to the scenes of storms, earthquakes, failures and fires.",Successful
3.0,167.0,3.0,0.23333333333333328,"Spam suspension hits Sohu.com shares (FT.com) FT.com - Shares in Sohu.com, a leading US-listed Chinese internet portal, fell more than 10 per cent on Friday after China's biggest mobile phone network operator imposed a one-year suspension on its multimedia messaging services because of customers being sent spam.",2.0,0.5,".f suspension hits soru.com shares (FT.com) FT.com - Shares in Sohu.com, a leading US-listed Chinese internet portal, fell more than 10 per cent on Friday after China's biggest mobile phone network operator imposed a one-year suspension on its multimedia messaging services because of customers being sent spam.",Successful
1.0,1545.0,1.0,0.09999999999999998,"Erstad's Double Lifts Angels to Win (AP) AP - Darin Erstad doubled in the go-ahead run in the eighth inning, lifting the Anaheim Angels to a 3-2 victory over the Detroit Tigers on Sunday. The win pulled Anaheim within a percentage point of Boston and Texas in the AL wild-card race.",1.0,0.43333333333333335,"Erstad's Double Lifts Angels to Win (AP) amp - Darin Erstad doubled in the go-ahead run in the eighth inning, lifting the Anaheim Angels to a 3-2 victory over the Detroit Tigers on Sunday. The win pulled up within a percentage points of Boston and Texas in the AL wild-card race.",Failed
1.0,777.0,1.0,0.0,Drew Out of Braves' Lineup After Injury (AP) AP - Outfielder J.D. Drew missed the Atlanta Braves' game against the St. Louis Cardinals on Sunday night with a sore right quadriceps.,0.0,0.6666666666666667,Drew Out of Braves' center After disabled (AP) from - ha d.i. Drew missed the Atlanta Braves' game against the St. Louis dominican on Sunday blue with a worn right quadriceps.,Successful
0.0,495.0,0.0,0.0,"Venezuelans Flood Polls, Voting Extended  CARACAS, Venezuela (Reuters) - Venezuelans voted in huge  numbers on Sunday in a historic referendum on whether to recall  left-wing President Hugo Chavez and electoral authorities  prolonged voting well into the night.",2.0,0.5666666666666667,"Venezuelans Flood polls, Voting Extended  CARACAS, Venezuela (Reuters) - Venezuelans voted in huge  numbers on halloween in a historic voting on whether to recall  left-wing executive jefferson Chavez and national regulators  prolonged voting well into the night.",Successful
