ground_truth_output,num_queries,original_output,original_score,original_text,perturbed_output,perturbed_score,perturbed_text,result_type
3.0,94.0,3.0,0.19999999999999996,"Dell Exits Low-End China Consumer PC Market  HONG KONG (Reuters) - Dell Inc. &lt;DELL.O&gt;, the world's  largest PC maker, said on Monday it has left the low-end  consumer PC market in China and cut its overall growth target  for the country this year due to stiff competition in the  segment.",2.0,0.5333333333333333,"Dell Exits Low-End China Consumer PC Market  HONG KONG (Reuters) - power Inc. &lt;DELL.O&gt;, the world's  largest PC maker, said on Monday it has left the low-end  consumer PC market in China and cut its overall growth target  for the country this year due to stiff competition in the  segment.",Successful
0.0,765.0,0.0,0.0,"China Says Taiwan Spy Also Operated in U.S. - Media  BEIJING (Reuters) - Beijing on Monday accused a  Chinese-American arrested for spying for Taiwan of building an  espionage network in the United States, and said he could go on  trial very soon.",3.0,0.6,"China Says Taiwan patriot Also Operated in hi.S. - Media  BEIJING (Reuters) - peking on facebook accused a  Chinese-American paid for commerce for Taiwan of building an  espionage network in the United States, and added he could set on  trial very soon.",Successful
1.0,78.0,1.0,0.2666666666666667,"Another Major Non-Factor Another major, another disappointment for Tiger Woods, the No. 1 ranked player in the world who has not won a major championship since his triumph at the 2002 U.S. Open.",0.0,0.6,"Another Major Non-Factor Another major, another disappointment for thomas Woods, the No. 1 ranked player in the world who has not won a major championship since his triumph at the 2002 U.S. Open.",Successful
0.0,181.0,0.0,0.06666666666666665,"US fighter squadron to be deployed in South Korea next month (AFP) AFP - A squadron of US Air Force F-15E fighters based in Alaska will fly to South Korea next month for temporary deployment aimed at enhancing US firepower on the Korean peninsula, US authorities said.",1.0,0.6333333333333333,"US fighter squadron to be deployed in South ah next month (afpit) afpa - A squadron of US Air Force F-15E fighters based in Alaska will fly to South Korea next month for temporary deployment aimed at enhancing US firepower on the Korean peninsula, US authorities said.",Successful
1.0,1580.0,1.0,0.033333333333333326,Johnson Back to His Best as D-Backs End Streak  NEW YORK (Reuters) - Randy Johnson struck out 14 batters in  8 1/3 innings to help the Arizona Diamondbacks end a nine-game  losing streak with a 2-0 win over the host New York Mets in the  National League Sunday.,1.0,0.4666666666666667,Johnson Back to young Best as D-Backs hit Streak  NEW YORK (2000) - Randy Johnson struck out 14 batters in  8 1/3 innings to bring the Arizona Diamondbacks end a nine-game  losing led with a 2-0 win over the host New York cuban in the  National doubling Sunday.,Failed
0.0,1254.0,0.0,0.0,"Restive Maldives eases curfew after rounding up dissidents (AFP) AFP - A curfew in the capital of the Maldives was eased but parliament sessions were put off indefinitely and emergency rule continued following last week's riots, officials and residents said.",0.0,0.16666666666666663,"Restive Maldives eases curfew after rounding up dissidents (AFP) af? - A curfew in the capital of the Maldives was eased but parliament sessions were put off temporarily and emergency rule continued following last week's riots, officials and residents said.",Failed
3.0,1.0,2.0,0.6666666666666667,Vodafone hires Citi for Cesky bid (TheDeal.com) TheDeal.com - The U.K. mobile giant wants to find a way to disentagle the Czech wireless and fixed-line businesses.,2.0,0.6666666666666667,Vodafone hires Citi for Cesky bid (TheDeal.com) TheDeal.com - The U.K. mobile giant wants to find a way to disentagle the Czech wireless and fixed-line businesses.,Skipped
2.0,1140.0,2.0,0.033333333333333326,"Dollar Briefly Hits 4-Wk Low Vs Euro  LONDON (Reuters) - The dollar dipped to a four-week low  against the euro on Monday before rising slightly on  profit-taking, but steep oil prices and weak U.S. data  continued to fan worries about the health of the world's  largest economy.",3.0,0.6666666666666667,"t high Hits 4-Wk Low Vs Euro  LONDON (Reuters) - The american bowed to a four-hit low  against the euro on Monday before rising slightly on  profit-taking, but steep oil prices and fragile U.S. data  continued to stem worries about the health of the world's  largest economy.",Successful
3.0,1.0,0.0,0.8666666666666667,"Promoting a Shared Vision As Michael Kaleko kept running into people who were getting older and having more vision problems, he realized he could do something about it.",0.0,0.8666666666666667,"Promoting a Shared Vision As Michael Kaleko kept running into people who were getting older and having more vision problems, he realized he could do something about it.",Skipped
0.0,1.0,2.0,0.8333333333333334,India's Tata expands regional footprint via NatSteel buyout (AFP) AFP - India's Tata Iron and Steel Company Ltd. took a strategic step to expand its Asian footprint with the announcement it will buy the Asia-Pacific steel operations of Singapore's NatSteel Ltd.,2.0,0.8333333333333334,India's Tata expands regional footprint via NatSteel buyout (AFP) AFP - India's Tata Iron and Steel Company Ltd. took a strategic step to expand its Asian footprint with the announcement it will buy the Asia-Pacific steel operations of Singapore's NatSteel Ltd.,Skipped
0.0,0.0,0.0,-1.0,"Delegates Urge Cleric to Pull Out of Najaf BAGHDAD, Iraq - Delegates at Iraq's National Conference called on radical Shiite cleric Muqtada al-Sadr to abandon his uprising against U.S. and Iraqi troops and pull his fighters out of a holy shrine in Najaf...",0.0,-1.0,"Delegates Urge Cleric to Pull Out of Najaf BAGHDAD, Iraq - Delegates at Iraq's National Conference called on radical Shiite cleric Muqtada al-Sadr to abandon his uprising against U.S. and Iraqi troops and pull his fighters out of a holy shrine in Najaf...",Failed
2.0,348.0,2.0,0.1333333333333333,"Treasuries Slip as Stocks Rally  NEW YORK (Reuters) - U.S. Treasury debt prices slipped on  Monday, though traders characterized the move as profit-taking  rather than any fundamental change in sentiment.",0.0,0.5333333333333333,".asurirs Slip as Stocks Rally  NEW YORK (Reuters) - U.S. Treasury pledge prices recovered on  march, though traders characterized the movement as profit-taking  rather than any fundamental change in interest.",Successful
2.0,1385.0,2.0,0.033333333333333326,Dollar Rises Vs Euro on Asset Flows Data  NEW YORK (Reuters) - The dollar extended gains against the  euro on Monday after a report on flows into U.S. assets showed  enough of a rise in foreign investments to offset the current  account gap for the month.,2.0,0.23333333333333328,Dollar Rises for interest on Asset Flows Data  NEW YORK (abc) - The dollar extended gains against the  euro on Monday after a report on flows into U.S. assets showed  enough of a rise in foreign investments to offset the current  account gap for the month.,Failed
1.0,1242.0,1.0,0.033333333333333326,"Sutton Adds Haas, Cink to Ryder Cup Team  MILWAUKEE (Sports Network) - U.S. Ryder Cup captain Hal  Sutton finalized his team on Monday when he announced the  selections of Jay Haas and Stewart Cink as his captain's picks.",1.0,0.3666666666666667,"Sutton new bradley, cit to Ryder Cup Team  MILWAUKEE (Sports Network) - U.k. Ryder Cup captain Hal  Sutton headed his team on 7 when he announced the  selections of Jay Haas and Stewart Cink as his captain's picks.",Failed
1.0,256.0,1.0,0.033333333333333326,Haas and Cink Selected for Ryder Cup Team Jay Haas joined Stewart Cink as the two captain's picks for a U.S. team that will try to regain the cup from Europe next month.,2.0,0.5666666666666667,Haas and cig traded for trump Cup Team Jay Haas joined Stewart Cink as the two captain's picks for a U.S. company that will try to regain the cup from Europe next month.,Successful
1.0,2247.0,1.0,0.0,"Natalie Coughlin Wins 100M Backstroke (AP) AP - American Natalie Coughlin won Olympic gold in the 100-meter backstroke Monday night. Coughlin, the only woman ever to swim under 1 minute in the event, finished first in 1 minute, 0.37 seconds. Kirsty Coventry of Zimbabwe, who swims at Auburn University in Alabama, earned the silver in 1:00.50. Laure Manaudou of France took bronze in 1:00.88.",1.0,0.16666666666666663,"Natalie Coughlin Wins 100M Backstroke (AP) AP - American Natalie Coughlin won Olympic gold in the 100-meter backstroke Monday night. Coughlin, the only woman ever to swim under 1 minute in the event, took first in every minute, 0.37 seconds. Kirsty Coventry of Zimbabwe, who swims at Auburn University in Alabama, earned the silver in 1:00.50. Laure Manaudou of France took bronze in 1:00.88.",Failed
3.0,1169.0,3.0,0.06666666666666665,"Oracle Overhauls Sales-Side Apps for CRM Suite (NewsFactor) NewsFactor - Oracle (Nasdaq: ORCL) has revamped its sales-side CRM applications in version 11i.10 of its sales, marketing, partner relationship management and e-commerce application.",2.0,0.5666666666666667,"be Overhauls Sales-Side Apps for crb Suite (NewsFactor) NewsFactor - adele (Nasdaq: ORCL) has revamped its sales-side crr platform in version 11i.10 of its market, marketing, alliance relationship management and e-commerce solution.",Successful
0.0,593.0,0.0,0.06666666666666665,"UN launches 210-million-dollar appeal for flood-hit Bangladesh (AFP) AFP - The United Nations launched an appeal here for 210 million dollars to help flood victims facing ""grave"" food shortages after two-thirds of Bangladesh was submerged, destroying crops and killing more than 700 people.",3.0,0.7333333333333334,"UN commissions 210-million-dollar appeal for flood-hit wetland (AFP) .pon - The United Nations launches an appeal here for 210 species dollars to help flooded family as ""grave"" food shortages after two-thirds of Bangladesh was submerged, destroying crops and killing more than 700 people.",Successful
3.0,241.0,3.0,0.1333333333333333,Indian state rolls out wireless broadband Government in South Indian state of Kerala sets up wireless kiosks as part of initiative to bridge digital divide.,0.0,0.5666666666666667,Indian state rolls out wireless belt Government in South Indian state of Kerala sets up smart kiosks as part of partnership to bridge digital divide.,Successful
0.0,79.0,0.0,0.30000000000000004,"Hurricane Survivors Wait for Water, Gas PUNTA GORDA, Fla. - Urban rescue teams, insurance adjusters and National Guard troops scattered across Florida Monday to help victims of Hurricane Charley and deliver water and other supplies to thousands of people left homeless...",2.0,0.5666666666666667,"in Survivors Wait for Water, Gas PUNTA GORDA, Fla. - Urban rescue teams, insurance adjusters and National Guard troops scattered across Florida Monday to help victims of Hurricane Charley and deliver water and other supplies to thousands of people left homeless...",Successful
0.0,211.0,0.0,0.1333333333333333,"Jackson Squares Off With Prosecutor SANTA MARIA, Calif. - Fans of Michael Jackson erupted in cheers Monday as the pop star emerged from a double-decker tour bus and went into court for a showdown with the prosecutor who has pursued him for years on child molestation charges...",1.0,0.5666666666666667,"Jackson Squares Off With Prosecutor cal MARIA, Calif. - Fans of Michael Jackson erupted in cheers Monday as the pop star emerged from a double-decker cd coach and went into court for a showdown with the prosecutor who has pursued him for years on child molestation charges...",Successful
1.0,391.0,1.0,0.09999999999999998,Bobcats Trade Drobnjak to Hawks for Pick (AP) AP - The Charlotte Bobcats traded center Predrag Drobnjak to the Atlanta Hawks on Monday for a second round pick in the 2005 NBA draft.,3.0,0.6,.her Trade drobnjan to market for Pick (AP) online - The Charlotte Bobcats traded center Predrag Drobnjak to the Atlanta dream on Monday for a second round pick in the 2007 NBA draft.,Successful
0.0,292.0,0.0,0.0,"Suspect charged in abduction, sexual assault of 11-year-old girl (Canadian Press) Canadian Press - LANGLEY, B.C. (CP) - Police have arrested a man in the kidnapping and sexual assault of an 11-year-old girl that frightened this suburban Vancouver community last week.",3.0,0.5333333333333333,"Suspect charged in abduction, video assault of 11-year-old girl (Canadian Press) Canadian Press - LANGLEY, B.C. (CP) - they have arrested a man in the captivity and online assault of an 11-year-old girl that frightened this suburban Vancouver community history week.",Successful
3.0,906.0,3.0,0.033333333333333326,"China's Red Flag Linux to focus on enterprise Red Flag Software Co., the company behind China's leading Linux client distribution, plans to focus more on its server operating system and enterprise customers, the company's acting president said.",2.0,0.5,"China's blue Flag base to focus on enterprise Red Flag infrastructure Co., the company behind China's leading secure client distribution, hoping to focus more on its demand operating system and accounts customers, the company'g acting president said.",Successful
3.0,0.0,3.0,-1.0,"AOL Properties Sign Girafa For Thumbnail Search Images AOL Properties Sign Girafa For Thumbnail Search Images\\Girafa.com Inc. announced today that the CompuServe, Netscape, AIM and ICQ properties of America Online, Inc., have signed an agreement with Girafa to use Girafa's thumbnail search images as an integrated part of their search results.\\Using Girafa's thumbnail search service, search users can ...",3.0,-1.0,"AOL Properties Sign Girafa For Thumbnail Search Images AOL Properties Sign Girafa For Thumbnail Search Images\\Girafa.com Inc. announced today that the CompuServe, Netscape, AIM and ICQ properties of America Online, Inc., have signed an agreement with Girafa to use Girafa's thumbnail search images as an integrated part of their search results.\\Using Girafa's thumbnail search service, search users can ...",Failed
3.0,255.0,3.0,0.033333333333333326,"Cassini Spies Two Little Saturn Moons (AP) AP - NASA's Cassini spacecraft has spied two new little moons around satellite-rich Saturn, the space agency said Monday.",0.0,0.6,"cassier Spies Two Little leo Moons (AP) AP - NASA's cassim probe has spied two new little moons around satellite-rich Saturn, the us agency said Monday.",Successful
0.0,242.0,0.0,0.033333333333333326,On front line of AIDS in Russia An industrial city northwest of Moscow struggles as AIDS hits a broader population.,3.0,0.7333333333333334,2009 front line of os in usa An industrial city northwest of Moscow struggles as AIDS hits a broader population.,Successful
3.0,93.0,3.0,0.33333333333333337,"Nobel Laureate Decries Stem Cell Limits (AP) AP - A Nobel laureate in medicine said Monday the Bush administration's limits on funding for embryonic stem cell research effectively have stopped the clock on American scientists' efforts to develop treatments for a host of chronic, debilitating diseases.",0.0,0.5333333333333333,"Nobel Laureate Decries Stem Cell Limits (AP) AP - A Nobel laureate in medicine said Monday the Bush administration's limits on funding for embryonic stem cell research effectively have stopped the clock on American scientists' claims to develop treatments for a host of chronic, debilitating diseases.",Successful
1.0,88.0,1.0,0.5,"Jury Can Hear of Kobe Accuser's Sex Life (AP) AP - Prosecutors suffered another setback Monday in the Kobe Bryant sexual assault case, losing a last-ditch attempt to keep the NBA star's lawyers from telling jurors about the alleged victim's sex life.",0.0,0.5666666666666667,"Jury Can Hear of Kobe Accuser's Sex Life (AP) AP - Prosecutors suffered another setback Monday in the Kobe Bryant sexual assault case, losing a last-ditch attempt to keep the NBA star'"" lawyers from telling jurors about the alleged victim's sex life.",Successful
0.0,1405.0,0.0,0.0,"North Korea Talks Still On, China Tells Downer (Reuters) Reuters - China has said no date has been set for\working-level talks on the North Korean nuclear crisis and gave\no indication that the meeting has been canceled, Australian\Foreign Minister Alexander Downer said on Tuesday.",0.0,0.5,"e dakota Talks Still days, China Tells Downer (Reuters) Reuters - China has said no date has been set for\working-level studies on the North Korean nuclear dam and gave\no sign that the meeting has been canceled, Australian\Foreign Minister Alexander downhad said on Tuesday.",Failed
1.0,71.0,1.0,0.6333333333333333,"Griffin to Anchor D-Line The Redskins expect huge things from 300-pound Cornelius Griffin, who was signed to aid the team's weakest unit - the defensive line.",2.0,0.9666666666666667,"Griffin to Anchor D-Line The washington expect huge things from 300-pound Cornelius Griffin, who was signed to aid the team's weakest unit - the defensive line.",Successful
0.0,1523.0,0.0,0.0,"Last American defector in North Korea agrees to tell story (AFP) AFP - The last surviving American defector to communist North Korea wants to tell his story to put a human face on the Stalinist state which he believes is unfairly vilified abroad, British film-makers said.",0.0,0.09999999999999998,"Last American defector in North Korea agrees to tell story (AFP) AFP - The last surviving American defector to communist North Korea wants to say his story to put a human face on the Stalinist state which he believes is unfairly vilified the, British film-makers said.",Failed
0.0,111.0,0.0,0.5,Live: Olympics day four Richard Faulds and Stephen Parry are going for gold for Great Britain on day four in Athens.,2.0,0.7333333333333334,Live: Olympics day four Richard faulding and Stephen Parry are going for gold for Great Britain on part four in Athens.,Successful
0.0,212.0,0.0,0.0,"Kerry Widens Lead in California, Poll Finds (Reuters) Reuters - Democratic challenger John Kerry\has a commanding lead over President Bush in California of 54\percent to 38 percent among likely voters, a poll released on\Tuesday found.",3.0,0.5666666666666667,"2 Widens Lead in California, Poll Finds (source) Reuters - Democratic challenger John Kerry\has a virtual lead over President Bush in California of 54\percent to hot percent among likely voters, a poll released on\Tuesday found.",Successful
1.0,57.0,1.0,0.3666666666666667,"Capacity Crowds at Beach Volleyball Rock the Joint  ATHENS (Reuters) - At the beach volleyball, the 2004  Olympics is a sell-out, foot-stomping success.",0.0,0.6333333333333333,"Capacity Crowds at Beach fivb Rock the Joint  ATHENS (Reuters) - At the beach volleyball, the 2004  Olympics is a sell-out, foot-stomping success.",Successful
2.0,395.0,2.0,0.06666666666666665,"Dollar Near Recent Lows, Awaits ZEW/CPI  LONDON (Reuters) - The dollar held steady near this week's  four-week low against the euro on Tuesday with investors  awaiting a German investor confidence survey and U.S. consumer  inflation numbers to shed light on the direction.",0.0,0.5333333333333333,"1 Near Recent Lows, Awaits ZEW/CPI  LONDON (Reuters) - The government held steady near this week's  four-week low against the national on Tuesday with participants  awaiting a German investor confidence survey and U.S. consumer  government numbers to shed light on the direction.",Successful
2.0,1.0,3.0,0.8666666666666667,"Intel to delay product aimed for high-definition TVs SAN FRANCISCO -- In the latest of a series of product delays, Intel Corp. has postponed the launch of a video display chip it had previously planned to introduce by year end, putting off a showdown with Texas Instruments Inc. in the fast-growing market for high-definition television displays.",3.0,0.8666666666666667,"Intel to delay product aimed for high-definition TVs SAN FRANCISCO -- In the latest of a series of product delays, Intel Corp. has postponed the launch of a video display chip it had previously planned to introduce by year end, putting off a showdown with Texas Instruments Inc. in the fast-growing market for high-definition television displays.",Skipped
0.0,1235.0,0.0,0.09999999999999998,Venezuela vote keeps Chavez as president CARACAS -- Venezuelans voted resoundingly to keep firebrand populist Hugo Chavez as their president in a victory that drew noisy reactions yesterday from both sides in the streets. International observers certified the results as clean and accurate.,0.0,0.4,Venezuela voting keeps Chavez as president CARACAS -- Venezuelans voted resoundingly to keep firebrand populist Hugo Chavez as their president in a victory that drew noisy reactions yesterday from both sides in the streets. industry observers certified the results as clean and accurate.,Failed
0.0,1233.0,0.0,0.0,Jailing of HK democrat in China 'politically motivated' (AFP) AFP - Hong Kong democrats accused China of jailing one of their members on trumped-up prostitution charges in a bid to disgrace a political movement Beijing has been feuding with for seven years.,0.0,0.16666666666666663,Jailing of HK democrat in China 'politically motivated' (AFP) AFP - Hong Kong democrats accused China of jailing one of their members on trumped-up coca accusation in a bid to disgrace a political movement Beijing has been feuding with for seven years.,Failed
2.0,1640.0,2.0,0.09999999999999998,Kmart Swings to Profit in 2Q; Stock Surges (AP) AP - Shares of Kmart Holding Corp. surged 17 percent Monday after the discount retailer reported a profit for the second quarter and said chairman and majority owner Edward Lampert is now free to invest the company's  #36;2.6 billion in surplus cash.,2.0,0.19999999999999996,Kmart Swings to Profit in 2Q; Stock surge- (AP) AP - Shares of Kmart Holding Corp. surged 17 percent Monday after the discount retailer reported a profit for the second quarter and said chairman and capital interests Edward Lampert is now free to invest the company's  #36;2.6 billion in surplus cash.,Failed
0.0,407.0,0.0,0.06666666666666665,"Fischer's Fiancee: Marriage Plans Genuine (AP) AP - Former chess champion Bobby Fischer's announcement thathe is engaged to a Japanese woman could win him sympathy among Japanese officials and help him avoid deportation to the United States, his fiancee and one of his supporters said Tuesday.",1.0,0.5666666666666667,"Fischer's choice: Marriage ends Genuine (AP) AP - olympic chess champion Bobby Fischer's announcement thatbut is engaged to a Japanese woman could win him sympathy among Japanese officials and help him be deportation to the United States, his fiancee and one of his supporters said Tuesday.",Successful
0.0,1.0,1.0,0.8,"U.S. Misses Cut in Olympic 100 Free ATHENS, Greece - Top American sprinters Jason Lezak and Ian Crocker missed the cut in the Olympic 100-meter freestyle preliminaries Tuesday, a stunning blow for a country that had always done well in the event.    Pieter van den Hoogenband of the Netherlands and Australian Ian Thorpe advanced to the evening semifinal a day after dueling teenager Michael Phelps in the 200 freestyle, won by Thorpe...",1.0,0.8,"U.S. Misses Cut in Olympic 100 Free ATHENS, Greece - Top American sprinters Jason Lezak and Ian Crocker missed the cut in the Olympic 100-meter freestyle preliminaries Tuesday, a stunning blow for a country that had always done well in the event.    Pieter van den Hoogenband of the Netherlands and Australian Ian Thorpe advanced to the evening semifinal a day after dueling teenager Michael Phelps in the 200 freestyle, won by Thorpe...",Skipped
3.0,126.0,3.0,0.4666666666666667,"Consumers Would Pay In Phone Proposal A proposal backed by a coalition of telephone carriers would cut billions of dollars in fees owed by long-distance companies to regional phone giants but would allow the regional companies to make up some of the difference by raising monthly phone bills for millions of consumers. &lt;FONT face=""verdana,MS Sans Serif,arial,helvetica"" size=""-2""\ color=""#666666""&gt;&lt;B&gt;-The Washington Post&lt;/B&gt;&lt;/FONT&gt;",2.0,0.7,"Consumers Would Pay In Phone Proposal A proposal backed by a coalition of telephone carriers would cut billions of dollars in fees owed by long-distance companies to regional phone giants but would give the regional companies to make up some of the difference by raising monthly phone bills for millions of consumers. &lt;FONT face=""verdana,MS Sans Serif,arial,helvetica"" size=""-2""\ color=""#666666""&gt;&lt;B&gt;-The Washington Post&lt;/B&gt;&lt;/FONT&gt;",Successful
0.0,1216.0,0.0,0.0,"U.S. Brokers Cease-fire in Western Afghanistan  KABUL (Reuters) - The United States has brokered a  cease-fire between a renegade Afghan militia leader and the  embattled governor of the western province of Herat,  Washington's envoy to Kabul said Tuesday.",0.0,0.2666666666666667,"U.S. Brokers Cease-fire in Western Afghanistan  bethel (Reuters) - The United States has brokered a  cease-fire between a renegade Afghan militia leader and the  embattled administrator of the western province of Herat,  Washington's delegate to operations said Tuesday.",Failed
2.0,64.0,2.0,0.4666666666666667,Sneaky Credit Card Tactics Keep an eye on your credit card issuers -- they may be about to raise your rates.,3.0,0.6,Sneaky Credit Card Tactics Keep an eye on your to card issuers -- they may be about to raise your rates.,Successful
3.0,1067.0,3.0,0.0,"Intel Delays Launch of Projection TV Chip In another product postponement, semiconductor giant Intel Corp. said it won't be offering a chip for projection TVs by the end of 2004 as it had announced earlier this year.",3.0,0.16666666666666663,"Intel Delays Launch of video TV Chip In another product postponement, semiconductor giant Intel Corp. said it won't be offering a chip for projection tvgames by the end of 2004 as it had announced earlier this year.",Failed
2.0,1001.0,2.0,0.06666666666666665,"Fund pessimism grows NEW YORK (CNN/Money) - Money managers are growing more pessimistic about the economy, corporate profits and US stock market returns, according to a monthly survey by Merrill Lynch released Tuesday. ",3.0,0.6,"Fund pessimism grows NEW brooklyn (CNN/Money) - Money managers are growing more pessimistic about the economy, company goals and US stock market returns, according to a user survey by hp Lynch released Tuesday. ",Successful
1.0,1.0,0.0,0.5333333333333333,Kederis proclaims innocence Olympic champion Kostas Kederis today left hospital ahead of his date with IOC inquisitors claiming his innocence and vowing:  quot;After the crucifixion comes the resurrection. quot; ...,0.0,0.5333333333333333,Kederis proclaims innocence Olympic champion Kostas Kederis today left hospital ahead of his date with IOC inquisitors claiming his innocence and vowing:  quot;After the crucifixion comes the resurrection. quot; ...,Skipped
1.0,436.0,1.0,0.16666666666666663,"Eriksson doesn #39;t feel any extra pressure following scandal NEWCASTLE, England (AP) - England coach Sven-Goran Eriksson said Tuesday he isn #39;t under any extra pressure in the aftermath of a scandal that damaged the Football Association #39;s reputation. ",0.0,0.5666666666666667,"Eriksson doesn #39;t feel any extra pressure following scandal NEWCASTLE, England (AP) - England coach Sven-Goran erikgareth said Tuesday he isn #39;t under any extra pressure in the aftermath of a scandal that damaged the sacked Association #39;s reputation. ",Successful
1.0,942.0,1.0,0.16666666666666663,"Injured Heskey to miss England friendly NEWCASTLE, England (AP) - Striker Emile Heskey has pulled out of the England squad ahead of Wednesday #39;s friendly against Ukraine because of a tight hamstring, the Football Association said Tuesday. ",0.0,0.6,"Injured Heskey to miss England friendly NEWCASTLE, England (AP) - Striker Emile Heskey has missing out of the opposition squad of of Wednesday #39;s friendly against Ukraine because of a tight hamstring, the Football Association indicated Tuesday. ",Successful
2.0,2623.0,2.0,0.0,"Staples Profit Up, to Enter China Market  NEW YORK (Reuters) - Staples Inc. &lt;A HREF=""http://www.investor.reuters.com/FullQuote.aspx?ticker=SPLS.O target=/stocks/quickinfo/fullquote""&gt;SPLS.O&lt;/A&gt;, the top U.S.  office products retailer, on Tuesday reported a 39 percent jump  in quarterly profit, raised its full-year forecast and said it  plans to enter the fast-growing Chinese market, sending its  shares higher.",2.0,0.2666666666666667,"Staples Profit Up, to Enter China mainstream  NEW YORK (Reuters) - Staples Inc. &lt;A hren=""http://www.investor.reuters.com/FullQuote.aspx?ticker=SPLS.O target=/stocks/quickinfo/fullquote""&gt;SPLS.O&lt;/A&ct;, the top U.S.  office products retailer, on Tuesday reported a 39 percent jump  in quarterly profit, raised its full-hour forecast and said it  plans to enter the fast-growing Chinese market, as its  shares higher.",Failed
0.0,1427.0,0.0,0.0,"Delegation Is Delayed Before Reaching Najaf AGHDAD, Iraq, Aug. 17  A delegation of Iraqis was delayed for security reasons today but still intended to visit Najaf to try to convince a rebellious Shiite cleric and his militia to evacuate a shrine in the holy city and end ...",0.0,0.033333333333333326,"Delegation Is Delayed Before Reaching Najaf AGHDAD, Iraq, Aug. 17  A delegation of Iraqis was delayed for security reasons today but still intended to observe Najaf to try to convince a rebellious Shiite cleric and his militia to evacuate a shrine in the holy city and end ...",Failed
2.0,1071.0,2.0,0.0,"Consumer Prices Down, Industry Output Up  WASHINGTON (Reuters) - U.S. consumer prices dropped in July  for the first time in eight months as a sharp run up in energy  costs reversed, the government said in a report that suggested  a slow rate of interest rate hikes is likely.",3.0,0.5333333333333333,"Consumer Prices Down, enterprise Output strong  WASHINGTON (Reuters) - U.S. consumer prices dropped in July  for the first time in eight months as a sharp dip up in energy  costs reversed, the government asserted in a lab that suggested  a slow return of interest rate hikements is likely.",Successful
