"ground_truth_output","num_queries","original_output","original_score","original_text","perturbed_output","perturbed_score","perturbed_text","result_type"
2.0,178.0,2.0,0.09999999999999998,"Fears for T N pension after talks Unions representing workers at Turner   Newall say they are 'disappointed' after talks with stricken parent firm Federal Mogul.",0.0,0.7,"Scare for T N pension after dialogue Syndicate depicted workers at Turner   Newall say they are 'disappointed' after talks with stricken parent firm State Mogul.","Successful"
3.0,652.0,3.0,0.0,"The Race is On: Second Private Team Sets Launch Date for Human Spaceflight (SPACE.com) SPACE.com - TORONTO, Canada -- A second\team of rocketeers competing for the  #36;10 million Ansari X Prize, a contest for\privately funded suborbital space flight, has officially announced the first\launch date for its manned rocket.",3.0,0.19999999999999996,"The Race is On: Second Private Team Sets Lancer Date for Human Spaceflight (SPACE.com) SPACE.com - TORONTO, Canada -- A second\team of rocketeers competing for the  #36;10 million Ansari X Prize, a contest for\privately assistance suborbital space flight, has officially announced the first\launch timetable for its manned rocket.","Failed"
3.0,526.0,3.0,0.19999999999999996,"Ky. Company Wins Grant to Study Peptides (AP) AP - A company founded by a chemistry researcher at the University of Louisville won a grant to develop a method of producing better peptides, which are short chains of amino acids, the building blocks of proteins.",2.0,0.5666666666666667,"Ky. Company Triumphed Grant to Study Peptides (AP) AP - A business founded by a chemistry researcher at the University of Louisville won a grant to develop a method of producing better peptides, which are short irons of amino acids, the building obstruct of nucleic.","Successful"
3.0,102.0,3.0,0.5333333333333333,"Prediction Unit Helps Forecast Wildfires (AP) AP - It's barely dawn when Mike Fitzpatrick starts his shift with a blur of colorful maps, figures and endless charts, but already he knows what the day will bring. Lightning will strike in places he expects. Winds will pick up, moist places will dry and flames will roar.",2.0,0.6333333333333333,"Predicting Unit Helps Forecast Wildfires (AP) AP - It's barely dawn when Mike Fitzpatrick starts his shift with a blur of colorful maps, figures and endless charts, but already he knows what the day will bring. Lightning will strike in places he expects. Winds will pick up, moist places will dry and flames will roar.","Successful"
3.0,57.0,3.0,0.5,"Calif. Aims to Limit Farm-Related Smog (AP) AP - Southern California's smog-fighting agency went after emissions of the bovine variety Friday, adopting the nation's first rules to reduce air pollution from dairy cow manure.",2.0,0.5666666666666667,"Calif. Aims to Limit Farm-Related Smog (AP) AP - Southern California's smog-fighting agency went after emitting of the bovine variety Friday, adopting the nation's first rules to reduce air pollution from dairy cow manure.","Successful"
3.0,1837.0,3.0,0.16666666666666663,"Open Letter Against British Copyright Indoctrination in Schools The British Department for Education and Skills (DfES) recently launched a ""Music Manifesto"" campaign, with the ostensible intention of educating the next generation of British musicians. Unfortunately, they also teamed up with the music industry (EMI, and various artists) to make this popular. EMI has apparently negotiated their end well, so that children in our schools will now be indoctrinated about the illegality of downloading music.The ignorance and audacity of this got to me a little, so I wrote an open letter to the DfES about it. Unfortunately, it's pedantic, as I suppose you have to be when writing to goverment representatives. But I hope you find it useful, and perhaps feel inspired to do something similar, if or when the same thing has happened in your area.",3.0,0.3666666666666667,"Open Letter Against British Copyright Indoctrination in Schools The British Department for Education and Skills (DfES) recently launched a ""Music Manifesto"" campaign, with the ostensible intention of educating the next generation of British musicians. Unfortunately, they also teamed up with the music industry (EMI, and diverse playwrights) to make this popular. EMI has apparently negotiators their end well, so that children in our schools will now be indoctrinated about the illegality of downloading music.The ignorance and audacity of this got to me a little, so I wrote an open letter to the DfES about it. Unfortunately, it's pedantic, as I suppose you have to be when writing to goverment representatives. But I hope you find it useful, and perhaps feel inspired to do something similar, if or when the same thing has happened in your area.","Failed"
3.0,1183.0,3.0,0.033333333333333326,"Loosing the War on Terrorism \\""Sven Jaschan, self-confessed author of the Netsky and Sasser viruses, is\responsible for 70 percent of virus infections in 2004, according to a six-month\virus roundup published Wednesday by antivirus company Sophos.""\\""The 18-year-old Jaschan was taken into custody in Germany in May by police who\said he had admitted programming both the Netsky and Sasser worms, something\experts at Microsoft confirmed. (A Microsoft antivirus reward program led to the\teenager's arrest.) During the five months preceding Jaschan's capture, there\were at least 25 variants of Netsky and one of the port-scanning network worm\Sasser.""\\""Graham Cluley, senior technology consultant at Sophos, said it was staggeri ...\\",3.0,0.06666666666666665,"Loosing the War on Terrorism \\""Sven Jaschan, self-confessed author of the Netsky and Sasser viruses, is\responsible for 70 percent of virus infections in 2004, according to a six-month\virus roundup published Wednesday by antivirus company Sophos.""\\""The 18-year-old Jaschan was taken into custody in Germany in May by police who\said he had admitted programming both the Netsky and Sasser worms, something\experts at Microsoft confirmed. (A Microsoft antivirus reward program led to the\teenager's arrest.) During the five months bygone Jaschan's capture, there\were at least 25 variants of Netsky and one of the port-scanning network worm\Sasser.""\\""Graham Cluley, senior technology consultant at Sophos, said it was staggeri ...\\","Failed"
3.0,1503.0,3.0,0.0,"FOAFKey: FOAF, PGP, Key Distribution, and Bloom Filters \\FOAF/LOAF  and bloom filters have a lot of interesting properties for social\network and whitelist distribution.\\I think we can go one level higher though and include GPG/OpenPGP key\fingerpring distribution in the FOAF file for simple web-of-trust based key\distribution.\\What if we used FOAF and included the PGP key fingerprint(s) for identities?\This could mean a lot.  You include the PGP key fingerprints within the FOAF\file of your direct friends and then include a bloom filter of the PGP key\fingerprints of your entire whitelist (the source FOAF file would of course need\to be encrypted ).\\Your whitelist would be populated from the social network as your client\discovered new identit ...\\",3.0,0.033333333333333326,"FOAFKey: FOAF, PGP, Key Distribution, and Bloom Filters \\FOAF/LOAF  and bloom filters have a lot of interesting properties for social\network and whitelist distribution.\\I think we can go one level higher though and include GPG/OpenPGP key\fingerpring distribution in the FOAF file for simple web-of-trust based key\distribution.\\What if we used FOAF and included the PGP key fingerprint(s) for identities?\This could mean a lot.  You include the PGP key fingerprints within the FOAF\file of your immediatly friends and then include a bloom filter of the PGP key\fingerprints of your entire whitelist (the source FOAF file would of course need\to be encrypted ).\\Your whitelist would be populated from the social network as your client\discovered new identit ...\\","Failed"
3.0,59.0,3.0,0.33333333333333337,"E-mail scam targets police chief Wiltshire Police warns about ""phishing"" after its fraud squad chief was targeted.",0.0,0.5333333333333333,"E-mail scam targets police chief Wiltshire Police warns about ""phishing"" after its frauds squad chief was targeted.","Successful"
3.0,1.0,2.0,0.7666666666666666,"Card fraud unit nets 36,000 cards In its first two years, the UK's dedicated card fraud unit, has recovered 36,000 stolen cards and 171 arrests - and estimates it saved 65m.",2.0,0.7666666666666666,"Card fraud unit nets 36,000 cards In its first two years, the UK's dedicated card fraud unit, has recovered 36,000 stolen cards and 171 arrests - and estimates it saved 65m.","Skipped"
3.0,723.0,3.0,0.09999999999999998,"Group to Propose New High-Speed Wireless Format  LOS ANGELES (Reuters) - A group of technology companies  including Texas Instruments Inc. &lt;TXN.N&gt;, STMicroelectronics  &lt;STM.PA&gt; and Broadcom Corp. &lt;BRCM.O&gt;, on Thursday said they  will propose a new wireless networking standard up to 10 times  the speed of the current generation.",3.0,0.4,"Group to Propose New High-Speed Wireless Format  LOS ANGELES (Reuters) - A conglomerates of technology companies  including Texas Paraphernalia Inc. &lt;TXN.N&gt;, STMicroelectronics  &lt;STM.PA&gt; and Broadcom Corp. &lt;BRCM.O&gt;, on Thursday said they  will propose a new wireless pails standard up to 10 times  the velocities of the current generation.","Failed"
3.0,865.0,3.0,0.0,"Apple Launches Graphics Software, Video Bundle  LOS ANGELES (Reuters) - Apple Computer Inc.&lt;AAPL.O&gt; on  Tuesday began shipping a new program designed to let users  create real-time motion graphics and unveiled a discount  video-editing software bundle featuring its flagship Final Cut  Pro software.",3.0,0.06666666666666665,"Apple Launches Graphics Software, Video Bundle  LOS ANGELES (Reuters) - Apple Computer Inc.&lt;AAPL.O&gt; on  Tuesday began shipping a new program designed to let users  create real-time recommendation graphics and unveiled a discount  video-editing software bundle featuring its flagship Final Cut  Pro software.","Failed"
3.0,151.0,3.0,0.09999999999999998,"Dutch Retailer Beats Apple to Local Download Market  AMSTERDAM (Reuters) - Free Record Shop, a Dutch music  retail chain, beat Apple Computer Inc. to market on Tuesday  with the launch of a new download service in Europe's latest  battleground for digital song services.",2.0,0.6,"Dutch Retailer Beats Shoemaker to Local Download Market  AMSTERDAM (Reuters) - Free Record Shop, a Dutch orchestra  shopkeepers chain, beat Apple Computer Inc. to market on Tuesday  with the launch of a new landing service in Europe's latest  battleground for digital song services.","Successful"
3.0,182.0,3.0,0.1333333333333333,"Super ant colony hits Australia A giant 100km colony of ants  which has been discovered in Melbourne, Australia, could threaten local insect species.",0.0,0.6,"Super ant settlement injuring Australia A giant 100km colonised of horses  which has been discovered in Melbourne, Australia, could threaten local insect categories.","Successful"
3.0,191.0,3.0,0.19999999999999996,"Socialites unite dolphin groups Dolphin groups, or ""pods"", rely on socialites to keep them from collapsing, scientists claim.",0.0,0.6333333333333333,"Nobles unite dauphin groups Dolphin pools, or ""pods"", rely on socialites to protect them from collapsing, intellectuals claim.","Successful"
3.0,60.0,3.0,0.2666666666666667,"Teenage T. rex's monster growth Tyrannosaurus rex achieved its massive size due to an enormous growth spurt during its adolescent years.",2.0,0.5666666666666667,"Teenage T. rex's monster growth Tyrannosaurus rex achieved its massive sizing due to an enormous growth spurt during its adolescent years.","Successful"
3.0,794.0,3.0,0.09999999999999998,"Scientists Discover Ganymede has a Lumpy Interior Jet Propulsion Lab -- Scientists have discovered irregular lumps beneath the icy surface of Jupiter's largest moon, Ganymede. These irregular masses may be rock formations, supported by Ganymede's icy shell for billions of years...",3.0,0.5,"Scientists Discover Ganymede has a Lumpy Landlocked Jet Propulsion Lab -- Fellows have discovered irregular lumps beneath the icy surface of Jupiter's harshest moon, Ganymede. These unfit masses may arrive rock formations, supported by Ganymede's icy mortars for billions of years...","Failed"
3.0,834.0,3.0,0.0,"Mars Rovers Relay Images Through Mars Express European Space Agency -- ESAs Mars Express has relayed pictures from one of NASA's Mars rovers for the first time, as part of a set of interplanetary networking demonstrations.     The demonstrations pave the way for future Mars missions to draw on joint interplanetary networking capabilities...",3.0,0.16666666666666663,"Marr Rovers Relay Images Through Mars Frankly European Space Agency -- ESAs Mars Plainly has relayed pictures from one of NASA's Mars rovers for the first time, as part of a set of interplanetary networking demonstrations.     The demonstrations pave the way for future Mars missions to draw on joint interplanetary networking capabilities...","Failed"
3.0,660.0,3.0,0.06666666666666665,"Rocking the Cradle of Life When did life begin? One evidential clue stems from the fossil records in Western Australia, although whether these layered sediments are biological or chemical has spawned a spirited debate. Oxford researcher, Nicola McLoughlin, describes some of the issues in contention.",3.0,0.43333333333333335,"Rocking the Cradle of Resides When did life begin? One evidential clue stems from the fossil documents in Western Australia, although whether these layered silt are biological or chemical has hobnob a spirited debate. Oxford researcher, Nicola McLoughlin, describes some of the issues in contention.","Failed"
3.0,60.0,3.0,0.33333333333333337,"Storage, servers bruise HP earnings update Earnings per share rise compared with a year ago, but company misses analysts' expectations by a long shot.",2.0,0.6666666666666667,"Storeroom, servers bruise HP earnings update Earnings per share rise compared with a year ago, but company misses analysts' expectations by a long shot.","Successful"
3.0,1.0,2.0,0.6333333333333333,"IBM to hire even more new workers By the end of the year, the computing giant plans to have its biggest headcount since 1991.",2.0,0.6333333333333333,"IBM to hire even more new workers By the end of the year, the computing giant plans to have its biggest headcount since 1991.","Skipped"
3.0,187.0,3.0,0.033333333333333326,"Sun's Looking Glass Provides 3D View Developers get early code for new operating system 'skin' still being crafted.",2.0,0.7,"Sun's Looking Glass Submits 3D Believing Sponsors get early keyed for new operating regimen 'skin' still being crafted.","Successful"
3.0,370.0,3.0,0.06666666666666665,"IBM Chips May Someday Heal Themselves New technology applies electrical fuses to help identify and repair faults.",3.0,0.5,"IBM Fritos May Someday Heal Themselves New technology applies electrical fuses to enable determined and repair frailties.","Failed"
3.0,1.0,2.0,0.8666666666666667,"Some People Not Eligible to Get in on Google IPO Google has billed its IPO as a way for everyday people to get in on the process, denying Wall Street the usual stranglehold it's had on IPOs. Public bidding, a minimum of just five shares, an open process with 28 underwriters - all this pointed to a new level of public participation. But this isn't the case.",2.0,0.8666666666666667,"Some People Not Eligible to Get in on Google IPO Google has billed its IPO as a way for everyday people to get in on the process, denying Wall Street the usual stranglehold it's had on IPOs. Public bidding, a minimum of just five shares, an open process with 28 underwriters - all this pointed to a new level of public participation. But this isn't the case.","Skipped"
3.0,1.0,2.0,0.9666666666666667,"Rivals Try to Turn Tables on Charles Schwab By MICHAEL LIEDTKE     SAN FRANCISCO (AP) -- With its low prices and iconoclastic attitude, discount stock broker Charles Schwab Corp. (SCH) represented an annoying stone in Wall Street's wing-tipped shoes for decades...",2.0,0.9666666666666667,"Rivals Try to Turn Tables on Charles Schwab By MICHAEL LIEDTKE     SAN FRANCISCO (AP) -- With its low prices and iconoclastic attitude, discount stock broker Charles Schwab Corp. (SCH) represented an annoying stone in Wall Street's wing-tipped shoes for decades...","Skipped"
3.0,475.0,3.0,0.06666666666666665,"News: Sluggish movement on power grid cyber security Industry cyber security standards fail to reach some of the most vulnerable components of the power grid.\",3.0,0.4666666666666667,"Newspapers: Sluggish movement on power grid cyber security Industry cyber security uniforms fail to achieved some of the most vulnerable constituent of the horsepower grid.\","Failed"
1.0,198.0,1.0,0.19999999999999996,"Giddy Phelps Touches Gold for First Time Michael Phelps won the gold medal in the 400 individual medley and set a world record in a time of 4 minutes 8.26 seconds.",0.0,0.6666666666666667,"Numbness Phelps Touches Gold for First Time Michael Phelps won the oro medal in the 400 especial potpourri and set a world record in a spells of 4 minutes 8.26 seconds.","Successful"
1.0,480.0,1.0,0.0,"Tougher rules won't soften Law's game FOXBOROUGH -- Looking at his ridiculously developed upper body, with huge biceps and hardly an ounce of fat, it's easy to see why Ty Law, arguably the best cornerback in football, chooses physical play over finesse. That's not to imply that he's lacking a finesse component, because he can shut down his side of the field much as Deion Sanders ...",2.0,0.5666666666666667,"Tougher rules won't soften Law's toys FOXBOROUGH -- Looking at his ridiculously developed upper organizations, with huge biceps and hardly an ounce of fat, it's easy to see why Ty Law, blatantly the best deangelo in balloons, chooses physical gambling over finesse. That's not to imply that he's lacking a finesse component, because he can shut down his side of the area much as Deion Sanders ...","Successful"
1.0,895.0,1.0,0.06666666666666665,"Shoppach doesn't appear ready to hit the next level With the weeks dwindling until Jason Varitek enters free agency, the Red Sox continue to carefully monitor Kelly Shoppach , their catcher of the future, in his climb toward the majors. The Sox like most of what they have seen at Triple A Pawtucket from Shoppach, though it remains highly uncertain whether he can make the adjustments at the plate ...",1.0,0.4,"Shoppach doesn't exhibits ready to hit the next level With the weeks dwindling until Jason Varitek enters free agency, the Red Sox continue to carefully monitor Kaili Shoppach , their recipient of the future, in his climb toward the majors. The Sox like most of what they have seen at Triple A Pawtucket from Shoppach, though it remains highly uncertain whether he can makes the adjustments at the plate ...","Failed"
1.0,1007.0,1.0,0.0,"Mighty Ortiz makes sure Sox can rest easy Just imagine what David Ortiz could do on a good night's rest. Ortiz spent the night before last with his baby boy, D'Angelo, who is barely 1 month old. He had planned on attending the Red Sox' Family Day at Fenway Park yesterday morning, but he had to sleep in. After all, Ortiz had a son at home, and he ...",1.0,0.19999999999999996,"Mighty Nestor makes sure Baseman can rest easy Just imagine what David Ortiz could do on a good night's rest. Ortiz spent the night before last with his baby kiddo, D'Angelo, who is sparsely 1 month old. He had planned on attending the Red Sox' Family Day at Fenway Park yesterday morning, but he had to sleep in. After all, Ortiz had a son at home, and he ...","Failed"
1.0,450.0,1.0,0.0,"They've caught his eye In  quot;helping themselves, quot; Ricky Bryant, Chas Gessner, Michael Jennings, and David Patten did nothing Friday night to make Bill Belichick's decision on what to do with his receivers any easier.",1.0,0.3666666666666667,"They've captives his eye In  quot;helping themselves, quot; Ricky Bryant, Chas Gessner, Michael Jamison, and David Patten does nothing Friday night to make Bill Belichick's decision on what to making with his receivers any easier.","Failed"
1.0,586.0,1.0,0.0,"Indians Mount Charge The Cleveland Indians pulled within one game of the AL Central lead by beating the Minnesota Twins, 7-1, Saturday night with home runs by Travis Hafner and Victor Martinez.",2.0,0.6333333333333333,"Aborigines Installed Fees The Cleveland Indians retraction within one game of the PER Central lead by beating the Minnesota Twins, 7-1, Weekends dark with shelters implementing by Travis Hafner and Victor Diaz.","Successful"
0.0,435.0,0.0,0.0,"Sister of man who died in Vancouver police custody slams chief (Canadian Press) Canadian Press - VANCOUVER (CP) - The sister of a man who died after a violent confrontation with police has demanded the city's chief constable resign for defending the officer involved.",2.0,0.6666666666666667,"Sister of man who decedent in Spokane police custody slams chief (Canadian Press) Canadian Reporters - VANCOUVER (CP) - The sister of a man who killing after a violent confrontation with police has demanded the city's chief constable resign for defending the managers involved.","Successful"
0.0,293.0,0.0,0.5666666666666667,"Man Sought  #36;50M From McGreevey, Aides Say (AP) AP - The man who claims Gov. James E. McGreevey sexually harassed him was pushing for a cash settlement of up to  #36;50 million before the governor decided to announce that he was gay and had an extramarital affair, sources told The Associated Press.",1.0,0.7,"Mankind Attempting  #36;50M From McGreevey, Assistance Say (AP) AP - The man who claims Gov. James E. McGreevey sexually harassed him was pushing for a cash settlement of up to  #36;50 million before the governor decided to announce that he was gay and had an extramarital affair, sources told The Associated Press.","Successful"
0.0,835.0,0.0,0.033333333333333326,"Explosions Echo Throughout Najaf NAJAF, Iraq - Explosions and gunfire rattled through the city of Najaf as U.S. troops in armored vehicles and tanks rolled back into the streets here Sunday, a day after the collapse of talks - and with them a temporary cease-fire - intended to end the fighting in this holy city...",0.0,0.4,"Detonates Echo Throughout Najaf NAJAF, Iraq - Explosions and riflemen rattled through the city of Najaf as U.S. armies in armored vehicles and aquarium rolled back into the streets here Sunday, a day after the meltdown of talks - and with them a temporary cease-fire - intended to end the fighting in this holy metropolitan...","Failed"
0.0,1041.0,0.0,0.0,"Frail Pope Celebrates Mass at Lourdes LOURDES, France - A frail Pope John Paul II, breathing heavily and gasping at times, celebrated an open-air Mass on Sunday for several hundred thousand pilgrims, many in wheelchairs, at a shrine to the Virgin Mary that is associated with miraculous cures.    At one point he said ""help me"" in Polish while struggling through his homily in French...",0.0,0.16666666666666663,"Frail Pope Celebrates Mass at Lourdes LOURDES, France - A frail Pope John Paul II, breathing heavily and gasping at times, celebrated an open-air Mass on Sunday for several hundred thousand pilgrims, many in wheelchairs, at a shrine to the Virgin Mary that is associated with miraculous cures.    At one point he said ""contributed me"" in Polish while struggling through his homily in French...","Failed"
0.0,1.0,2.0,0.7666666666666666,"Venezuela Prepares for Chavez Recall Vote Supporters and rivals warn of possible fraud; government says Chavez's defeat could produce turmoil in world oil market.",2.0,0.7666666666666666,"Venezuela Prepares for Chavez Recall Vote Supporters and rivals warn of possible fraud; government says Chavez's defeat could produce turmoil in world oil market.","Skipped"
0.0,80.0,0.0,0.5,"1994 Law Designed to Preserve Guard Jobs (AP) AP - A 1994 law strengthened job protections for National Guard and Reserve troops called to active duty. Here are major provisions of the Uniformed Services Employment and Reemployment Rights Act (USERRA).",2.0,0.6333333333333333,"1994 Law Designed to Preserve Guard Jobs (AP) AP - A 1994 law strengthened job protections for National Guard and Reserve troops called to active duty. Here are major statutes of the Uniformed Services Employment and Reemployment Rights Act (USERRA).","Successful"
0.0,792.0,0.0,0.0,"Iran Warns Its Missiles Can Hit Anywhere in Israel  TEHRAN (Reuters) - A senior Iranian military official said  Sunday Israel and the United States would not dare attack Iran  since it could strike back anywhere in Israel with its latest  missiles, news agencies reported.",0.0,0.1333333333333333,"Iran Warns Its Missiles Can Hit Anywhere in Israel  TEHRAN (Reuters) - A senior Iranian military official said  Sunday Israel and the United Said would not dare attack Iran  since it could strike back anywhere in Israel with its latest  missiles, news agencies apprised.","Failed"
0.0,908.0,0.0,0.0,"Afghan Army Dispatched to Calm Violence KABUL, Afghanistan - Government troops intervened in Afghanistan's latest outbreak of deadly fighting between warlords, flying from the capital to the far west on U.S. and NATO airplanes to retake an air base contested in the violence, officials said Sunday...",0.0,0.4,"Afghan Kraft Dispatched to Ease Violence KABUL, Afghanistan - Government troops intervened in Afghanistan's latest outbreak of deadly fighting between warlords, flying from the investments to the far west on U.S. and NATO airplanes to retake an air base contested in the ruthlessness, employee said Thursdays...","Failed"
1.0,609.0,1.0,0.0,"Johnson Helps D-Backs End Nine-Game Slide (AP) AP - Randy Johnson took a four-hitter into the ninth inning to help the Arizona Diamondbacks end a nine-game losing streak Sunday, beating Steve Trachsel and the New York Mets 2-0.",1.0,0.09999999999999998,"Wallace Helps D-Backs End Nine-Game Landslides (AP) AP - Randy Johnson took a four-hitter into the xv inning to help the Arizona Diamondbacks end a nine-game losing streak Sunday, beating Steve Trachsel and the New York Mets 2-0.","Failed"
2.0,180.0,2.0,0.19999999999999996,"Retailers Vie for Back-To-School Buyers (Reuters) Reuters - Apparel retailers are hoping their\back-to-school fashions will make the grade among\style-conscious teens and young adults this fall, but it could\be a tough sell, with students and parents keeping a tighter\hold on their wallets.",0.0,0.5666666666666667,"Traffickers Vie for Back-To-School Guests (Reuters) Reuters - Apparel retailers are hoping their\back-to-school fashions will make the grade among\style-conscious teens and young adults this plunges, but it could\be a tough sell, with students and parents keeping a tighter\hold on their wallets.","Successful"
0.0,62.0,0.0,0.5,"Politics an Afterthought Amid Hurricane (AP) AP - If Hurricane Charley had struck three years ago, President Bush's tour through the wreckage of this coastal city would have been just the sort of post-disaster visit that other presidents have made to the scenes of storms, earthquakes, floods and fires.",2.0,0.7666666666666666,"Policies an Afterthought Amid Hurricane (AP) AP - If Hurricane Charley had struck three years ago, President Bush's tour through the wreckage of this coastal city would have been just the sort of post-disaster visit that other presidents have made to the scenes of storms, earthquakes, floods and fires.","Successful"
3.0,672.0,3.0,0.06666666666666665,"Spam suspension hits Sohu.com shares (FT.com) FT.com - Shares in Sohu.com, a leading US-listed Chinese internet portal, fell more than 10 per cent on Friday after China's biggest mobile phone network operator imposed a one-year suspension on its multimedia messaging services because of customers being sent spam.",3.0,0.23333333333333328,"Spam suspension hits Sohu.com stock (FT.com) FT.com - Shares in Sohu.com, a leading US-listed Chinese internet portal, fell more than 10 per cent on Friday after China's hardest mobile phone network operator imposed a one-year suspension on its multimedia messaging services because of customers being mailing spam.","Failed"
1.0,640.0,1.0,0.0,"Erstad's Double Lifts Angels to Win (AP) AP - Darin Erstad doubled in the go-ahead run in the eighth inning, lifting the Anaheim Angels to a 3-2 victory over the Detroit Tigers on Sunday. The win pulled Anaheim within a percentage point of Boston and Texas in the AL wild-card race.",1.0,0.09999999999999998,"Erstad's Double Hanger Angels to Win (ACRES) AP - Darin Erstad doubled in the go-ahead run in the eighth inning, lifting the Anaheim Angels to a 3-2 victory over the Detroit Tigers on Sunday. The win pulled Anaheim within a percentage comments of Boston and Texas in the AL wild-card race.","Failed"
1.0,537.0,1.0,0.0,"Drew Out of Braves' Lineup After Injury (AP) AP - Outfielder J.D. Drew missed the Atlanta Braves' game against the St. Louis Cardinals on Sunday night with a sore right quadriceps.",1.0,0.06666666666666665,"Drew Outdoors of Braves' Lineup After Injury (AP) AP - Outfielder J.D. Drew missed the Atlanta Braves' game against the St. Louis Cardinals on Sunday night with a sore right quadriceps.","Failed"
0.0,622.0,0.0,0.2666666666666667,"Venezuelans Flood Polls, Voting Extended  CARACAS, Venezuela (Reuters) - Venezuelans voted in huge  numbers on Sunday in a historic referendum on whether to recall  left-wing President Hugo Chavez and electoral authorities  prolonged voting well into the night.",0.0,0.4666666666666667,"Venezuelans Flood Polls, Voting Extended  CARACAS, Venezuela (Reuters) - Venezuelans endorsement in huge  numbers on Sunday in a historic referendum on whether to recall  left-wing President Hugo Chavez and electoral authorities  prolonged voting well into the nightfall.","Failed"
